bone_length,rotting_flesh,hair_length,has_soul,black,white,blue,clear,green,blood
0.5100281974044549,0.1899862313594451,0.7599809511105825,0.5345960686447466,0,1,0,0,0,0
0.403873756206142,0.5189394276493586,0.594646277349824,0.6419899366979113,0,0,0,1,0,0
0.5072522058130762,0.3767254798262845,0.40191957199494255,0.4481105368276099,0,0,0,0,1,0
0.5362096673952482,0.5922418927655875,0.5949629236166555,0.522605382743332,1,0,0,0,0,0
0.30636480862498194,0.5447434325853833,0.3634613058479781,0.19439726499675095,0,1,0,0,0,0
0.5211439517293694,0.3533834012681636,0.6355616512147567,0.4061244428310705,0,0,0,1,0,0
0.4613341742791986,0.6419734183154888,0.4187487244789009,0.20441369042537036,0,0,1,0,0,0
0.4425755076336632,0.5641397889474312,0.3521782084345892,0.7559115842081346,0,1,0,0,0,0
0.5201460035789255,0.3241684064929913,0.7736806600094791,0.3495835096165509,0,0,0,1,0,0
0.4585101358650856,0.5831368610194222,0.2133684599932089,0.8120382418191698,0,0,1,0,0,0
0.3033669979933212,0.5187878285699442,0.27256819450970704,0.34127255747072105,0,0,0,1,0,0
0.32894472832233074,0.5155739004881061,0.5618165713727294,0.17787911421402872,0,1,0,0,0,0
0.5296932888533386,0.6936712972881888,0.5867972815505128,0.916672062683334,0,0,0,0,1,0
0.4733699899801302,0.5019488249234402,0.7036974900162845,0.3968851772632841,0,0,0,1,0,0
0.3595110610565587,0.7536005164834216,0.6147263762957768,0.5767003481063679,0,0,0,1,0,0
0.5501923962940163,0.5131428170987866,0.5543569671109139,0.3297398667700769,0,0,0,0,1,0
0.35253107487137186,0.4215301290875037,0.331362479130976,0.3006364879402957,1,0,0,0,0,0
0.3132475771567679,0.6648946040348365,0.5899440767908279,0.5837205432866159,0,0,0,1,0,0
0.5358187746771933,0.4671826033713117,0.7472062028771415,0.5728618765958936,0,1,0,0,0,0
0.6115939180081914,0.21305913064372053,0.7550050304614839,0.4489119924006341,0,1,0,0,0,0
0.4139594835889533,0.2824001119685779,0.5517258512390002,0.3603008315482184,0,0,1,0,0,0
0.4756099141293802,0.6749012449888668,0.23523261849008015,0.27352415996785445,0,0,1,0,0,0
0.5265354940120135,1.0,0.20761364744645736,0.4383023947689613,0,1,0,0,0,0
0.30790762157281365,0.5173252672661095,0.6734996312873146,0.5607389120159275,0,1,0,0,0,0
0.3093485743162329,0.2432942490298261,0.36811821162873404,0.350694469297328,1,0,0,0,0,0
0.4700675516139857,0.4643660166412273,0.22550879191936501,0.20222336260266416,0,0,0,1,0,0
0.1981087896172912,0.6195994435242148,0.3342848859246977,0.3993321841939012,0,0,0,1,0,0
0.6826644364526416,0.6753256337241365,0.5307048845312473,0.4617947155204025,0,0,0,1,0,0
0.3264416309389668,0.9360406814414131,0.35230734986447704,0.5380775688137295,0,0,0,1,0,0
0.2954031295948763,0.3791029749544328,0.3586954475898383,0.4072346996588483,0,1,0,0,0,0
0.533034730863401,0.43905137893697294,0.30916968224267866,0.8780626523233683,0,1,0,0,0,0
0.21269276784409716,0.31762907902256804,0.7579192285766505,0.5085276579037898,1,0,0,0,0,0
0.34778293226307866,0.6840797977902257,0.27437055155217344,0.3333230984431736,0,0,0,1,0,0
0.4871815324371814,0.5707088332125761,0.6229161440227043,0.3109356719416821,0,0,0,1,0,0
0.33031949271270983,0.7168094961881181,0.3997853100369517,0.15759843146753535,0,0,1,0,0,0
0.2866916359245163,0.28787286116065924,0.3989165844106507,0.6970148727510603,0,0,0,0,1,0
0.3293832170052798,0.7599601366166309,0.22489398868139387,0.4081557223191583,0,1,0,0,0,0
0.7403123743876209,0.5638281592043698,0.7916529712620527,0.5542906090598819,0,1,0,0,0,0
0.5709993431383058,0.7254505400278517,0.7385879914422299,0.5604649576507542,0,1,0,0,0,0
0.5769672272711012,0.4133288162207864,0.5744897533573844,0.4494874001589649,0,1,0,0,0,0
0.4296948475807842,0.4095808303321001,0.6021722363612484,0.4786939552692763,0,1,0,0,0,0
0.12043204026960873,0.6912555992453085,0.4371902576761303,0.4207602772351428,1,0,0,0,0,0
0.3805962352326629,0.5616348480595834,0.2659190825447105,0.219200408869285,0,0,0,1,0,0
0.4940616062045604,0.6851399278378738,0.663955948429666,0.5306199883644565,0,0,0,1,0,0
0.3351416800885596,0.3656706541719349,0.24719369763140614,0.3017740810151845,0,1,0,0,0,0
0.4938891603368497,0.6565006721068438,0.7762519838386587,0.6297150805354382,0,0,0,1,0,0
0.3314831495163881,0.550737028251686,0.6971153312862904,0.5770985894456273,0,0,0,1,0,0
0.5011977286174164,0.5483681582700566,0.6396160487666956,0.7743874226679698,1,0,0,0,0,0
0.4540042527310372,0.4121321676296524,0.7371447268788197,0.4819249697063481,1,0,0,0,0,0
0.2513377155895588,0.3582840389060967,0.5667756186176923,0.6394074591528147,1,0,0,0,0,0
0.4544087197177669,0.5900065678599504,0.5636595799962679,0.5983372003602576,0,0,0,1,0,0
0.5060119604429549,0.15356606061062214,0.4469132080841509,0.5128331921840537,0,0,0,0,1,0
0.2370913649186435,0.7000797832164153,0.557378028204559,0.33499477236267505,0,0,1,0,0,0
0.3829553542206319,0.449633520123755,0.46362072810268107,0.4926145585012189,0,0,0,1,0,0
0.2206178070737992,0.6536167950034993,0.4175372517930383,0.2692985707838597,0,1,0,0,0,0
0.5272524243049119,0.3209245770951177,0.5854263718100161,0.6248997613899202,0,0,1,0,0,0
0.32886789111772674,0.6669763372118368,0.5392322496274106,0.15084762389464615,0,1,0,0,0,0
0.4794318954409496,0.3508831470344157,0.7225214298174563,0.4918935875007413,0,0,0,0,1,0
0.7333905757073006,0.18836596333258224,0.5022641827061886,0.6631196303677144,0,1,0,0,0,0
0.15990993538801446,0.5290537381908346,0.3652021842164486,0.17158848502967922,0,0,0,1,0,0
0.7214682861315215,0.43217875415144064,0.6873564035287503,0.5564796038436594,0,0,1,0,0,0
0.3973807022599403,0.7651188426954001,0.34271390186572803,0.3735605019385111,0,1,0,0,0,0
0.4951192041453382,0.241558293559998,0.5534399161066396,0.6323884237182542,0,1,0,0,0,0
0.4558030039753957,0.5120274928401471,0.6591216165998373,0.4768894505802285,0,0,0,0,1,0
0.3851995425307734,0.4793658302040655,0.6397527362121581,0.5510321580890645,0,1,0,0,0,0
0.20257871878334366,0.5681083739003181,0.4175364487718448,0.057892979303222875,0,0,0,1,0,0
0.37941779965533823,0.5584484666726003,0.20008680270402304,0.32760056632502194,0,0,0,0,1,0
0.5656137564921461,0.4361533430532443,0.5068441470403571,0.8658926947328881,0,0,0,1,0,0
0.28241049159932596,0.3186767982312148,0.4603648418865787,0.5408020152182237,0,0,1,0,0,0
0.19132663232481886,0.7593288692632891,0.2939954671441677,0.496702861548321,0,0,0,1,0,0
0.3563592466740649,0.5100652734511394,0.5115192733257167,0.3830502250291528,0,1,0,0,0,0
0.28895421107029184,0.604120122406464,0.3587542819886238,0.0,0,0,0,1,0,0
0.34722478319114913,0.3859518840586749,0.32055448587244434,0.3384406324147977,0,1,0,0,0,0
0.71443285408905,0.5755908581827267,0.5001139805177142,0.5064882053076755,0,0,1,0,0,0
0.480217034380478,0.6947974987209152,0.7170459900279681,0.6239581352493109,0,0,0,1,0,0
0.4222097616675548,0.5952838353596738,0.5752154257128477,0.6099992095667448,0,1,0,0,0,0
0.2429665874780997,0.25739647128402915,0.7095958577488716,0.3942087820220075,0,1,0,0,0,0
0.41581564390039455,0.6238538599700194,0.7530401172733558,0.7549113469007266,0,1,0,0,0,0
0.3469308270481787,0.4872866220048272,0.4251255894659688,0.3444282227750606,0,1,0,0,0,0
0.4548995589406311,0.6868535385006524,0.4174664969502051,0.31260457274911563,0,1,0,0,0,0
0.5054236386407939,0.4890920153504629,0.7493912253381266,0.7347154478163384,0,0,0,0,1,0
0.2312759597467828,0.8313664075744046,0.3386083150554865,0.260805818311307,0,0,0,1,0,0
0.4697360132161851,0.4287560994387246,0.3967585977626799,0.4365391897661071,0,0,0,1,0,0
0.2684925259174797,0.4895529952156062,0.3225909680484225,0.3490442691873483,0,1,0,0,0,0
0.4937668756666026,0.5645140462929897,0.6491256133478961,0.5871956276213068,0,0,0,1,0,0
0.5135947742646988,0.4189147486794909,0.4064501125557379,0.3471528963661099,0,0,0,1,0,0
0.3595275124758022,0.25280882293776197,0.6012323024166027,0.1899501977257117,0,0,1,0,0,0
0.4948880919548143,0.5761509833075097,0.8135033487637253,0.4713864460245072,1,0,0,0,0,0
0.5068600369091073,0.5689802422228659,0.6003196375001636,0.5122428021837505,0,1,0,0,0,0
0.39612078571899817,0.575536998284105,0.3604658899167624,0.26163666494058063,0,0,0,0,1,0
0.4083800093234144,0.6634432082134547,0.4449459318586276,0.2794502481790517,0,1,0,0,0,0
0.4155166826053916,0.4031001169816175,0.5049407472632599,0.2614238223778351,0,0,0,1,0,0
0.38474373743219575,0.3854804162379371,0.4337979223642073,0.4486262994611071,0,0,0,1,0,0
0.5774060685703141,0.7221066631650427,0.371622204253412,0.1580937516457887,0,1,0,0,0,0
0.15397522105847722,0.4886439815989039,0.38082677501525225,0.3303850168126365,0,0,0,1,0,0
0.19966145321110207,0.5936000838139164,0.16023136448399264,0.5214946768273494,0,1,0,0,0,0
0.30316603749710386,0.31848718538290005,0.2456283304033661,0.526572077884535,0,1,0,0,0,0
0.513169619618553,0.5261688515212875,0.4662022108413995,0.2959327724128374,0,0,1,0,0,0
0.4140753382312449,0.2025878424603994,0.6344570336872036,0.7197872782652576,0,0,0,1,0,0
0.32957926996414194,0.6147159489178701,0.7858821303672057,0.5290022867694378,0,0,0,1,0,0
0.12381822355185144,0.6324578174306703,0.3951609332779572,0.17139701313221453,0,1,0,0,0,0
0.4050030054613637,0.3271962113617836,0.4242408531212625,0.24762439395643224,0,0,0,1,0,0
0.4621913958975519,0.6813593838348452,0.4045641648562693,0.530211874772025,0,0,0,1,0,0
0.5450554047975797,0.2968176957192359,0.7090766583494612,0.5408619573433578,0,0,0,1,0,0
0.7928417096892332,0.7214385259218277,0.7056824843112062,0.5002845066803442,1,0,0,0,0,0
0.3163796825363479,0.4051041970482037,0.48716799615955897,0.5090766795067948,0,1,0,0,0,0
0.3250876928288323,0.5943332873030286,0.5167208153742644,0.4262784520840023,0,0,0,1,0,0
0.3108115903215481,0.5098116873758369,0.8760835169811404,0.4804747824666565,0,0,0,0,1,0
0.4137274156699065,0.3939872777779249,0.4200365358403835,0.4450815782380491,0,0,0,0,0,1
0.6658816677029052,0.7620995745789226,0.6301892026042181,0.9224917592413308,0,0,0,1,0,0
0.3295396495277713,0.5020890254750566,0.5429602948715869,0.5126825457334073,0,0,0,0,0,1
0.6702282409323267,0.3082909771899206,0.8068222805621802,0.7407633782486223,0,0,0,1,0,0
0.3791186631296018,0.6643323346206543,0.4116632720850588,0.1728887657258863,0,0,0,0,1,0
0.6009646914520166,0.4964516174919518,0.6098696025416723,0.6862369702605535,0,0,0,0,0,1
0.6124832038063059,0.2710447060925911,0.7394714132969522,0.7994150743303566,0,1,0,0,0,0
0.3824308726208264,0.6385851147655892,0.3248047019323915,0.38026862051146254,0,0,0,1,0,0
0.3737531675751869,0.5412538109601003,0.6479680461191798,0.5002317840159538,0,0,0,1,0,0
0.4258721061233085,0.7675158382730686,0.4201576283262472,0.2666159928889361,0,1,0,0,0,0
0.3760153440558161,0.5115635776590389,0.6125272439279379,0.14187453182895654,0,1,0,0,0,0
0.5755823485659279,0.4892514777982976,0.4326519420019263,0.34366566572712,1,0,0,0,0,0
0.5764980137493205,0.5346830744152508,0.6941419627255173,0.5904048596109976,0,1,0,0,0,0
0.12152175737701665,0.2416253019388964,0.2351399876133479,0.35688873465647697,0,0,0,1,0,0
0.5677036302606289,0.6023851226199484,0.6312639091360811,0.5665493825547697,0,1,0,0,0,0
0.2549286814149584,0.6149309765114882,0.2714528130683119,0.3260314494949674,0,1,0,0,0,0
0.3268076674320234,0.3266028330017409,0.5571903976680811,0.5670432665022421,0,0,0,0,1,0
0.5889278936842108,0.5729764083385109,0.6063949585195861,0.5908059068093521,0,0,0,0,1,0
0.534403703126003,0.3747957645708044,0.4610114641460286,0.6316557576976848,0,0,0,1,0,0
0.22240287356297206,0.6444399912301582,0.5237549068591283,0.29585904682886977,0,0,0,1,0,0
0.3464713936741479,0.6322228952541871,0.4364108408410773,0.2790547503174927,0,1,0,0,0,0
0.5621734163398626,0.7111071642990058,0.6021340865802338,0.5425857864845062,0,1,0,0,0,0
0.5422613374509694,0.4945874976344352,0.6645135717049054,0.5821304034900611,0,1,0,0,0,0
0.5128113695536631,0.2922262495063947,0.3621082079715759,0.6629255024370009,0,1,0,0,0,0
0.2804961402936706,0.5913693932596328,0.2258216333864204,0.27341315063426685,0,1,0,0,0,0
0.3122351643115108,0.7665938211534642,0.316038786115282,0.3363753769381051,0,0,0,1,0,0
0.4286171699593184,0.6059574791418952,0.5049351952672163,0.583252163792565,0,1,0,0,0,0
0.5496917500632343,0.5600106527018318,0.4497502631736108,0.4464855552551987,0,1,0,0,0,0
0.4457060298284061,0.6668649973358806,0.6424608810405091,0.7531571906418796,0,1,0,0,0,0
0.3563410446533098,0.7141193197435289,0.3147506974934544,0.21387416672244944,1,0,0,0,0,0
0.39646444191181024,0.2894384918287329,0.4168757041208541,0.6322238150099497,0,0,0,0,0,1
0.5366173409720927,0.570873054682669,0.3321467444106677,0.625818509208283,1,0,0,0,0,0
0.44640522554609796,0.3847624723433853,0.6905163469960328,0.4079760435496752,0,1,0,0,0,0
0.4441841353358505,0.37696429867319003,0.844966569721814,0.2917862577408698,1,0,0,0,0,0
0.2537870694350175,0.2449789632304533,0.493914225948113,0.4359524754760565,0,0,0,1,0,0
0.3292584914744489,0.6388482736579941,0.7318181002004801,0.5538740933921957,0,0,0,0,1,0
0.3615392166963684,0.42763886642896703,0.4529091076280578,0.5340688481516157,0,1,0,0,0,0
0.15941784447682733,0.8208730341565178,0.42862191786545656,0.0794510937474607,0,1,0,0,0,0
0.5953648453903516,0.4280879265030356,0.6122513342452856,0.3265944951563982,0,0,0,1,0,0
0.4157935179970537,0.946246924212641,0.42810696214564536,0.3543862592921605,0,1,0,0,0,0
0.5863647804488342,0.5429280116666421,0.5260042890733546,0.6988923042743628,1,0,0,0,0,0
0.6827362586213996,0.5830412864276124,0.5250006264713919,0.4086512272570266,0,0,0,1,0,0
0.2408864676910042,0.6326459988613098,0.37176370888248383,0.019438236596011276,1,0,0,0,0,0
0.20914105111243614,0.35689619493181884,0.4653907998959407,0.2213936296034907,0,0,0,0,1,0
0.35298178682104103,0.780451925467967,0.3235503578030113,0.4085428890663272,0,0,1,0,0,0
0.5009513756678143,0.4756115716522215,0.5150518317466897,0.5862344777064505,0,0,0,1,0,0
0.5468885634681441,0.46113104359181106,0.35636870637603435,0.27123433756608795,0,0,1,0,0,0
0.3889993274509783,0.4215689857367156,0.4617509460321566,0.6390990972890823,0,0,0,0,1,0
0.5440494141476854,0.3903219212457374,0.4575189761383052,0.4838160776908416,0,0,0,0,1,0
0.5996678668529554,0.3766925144678376,0.7981472940538821,0.28544722762085595,0,1,0,0,0,0
0.7422308753759779,0.22216206491333848,0.9998409353640688,0.7012410609965897,0,0,0,1,0,0
0.5344805429114484,0.5901232876516092,0.6671484623850706,0.6627421601241374,0,0,0,1,0,0
0.3685116304778206,0.5247533311555668,0.6520496362735653,0.6048148844648011,0,0,0,0,1,0
0.4939441988274084,0.454502797624349,0.5018959697864871,0.5964305299147631,0,0,0,1,0,0
0.4730987411897035,0.23493720314780156,0.3788780398660684,0.575423211429828,0,1,0,0,0,0
0.2480902659073821,0.3755334942022808,0.3191594804124451,0.5215226758076992,0,0,0,1,0,0
0.4418099110029505,0.18824229243045365,0.5492013138917722,0.5906091413286165,0,0,0,1,0,0
0.37751967216478055,0.5908002727146612,0.5581591232556733,0.2472817059685385,0,1,0,0,0,0
0.4088712179213722,0.6226497348632692,0.7383633686558156,0.602784226604599,0,1,0,0,0,0
0.43239014200611575,0.4054429081494342,0.6365427612922235,0.4975436980461207,0,0,0,0,1,0
0.30148112854137593,0.5745413889036604,0.3827502018436085,0.34519113349930103,0,0,0,1,0,0
0.26957517569865497,0.5215048694642801,0.15857461052363706,0.39849399373565936,0,1,0,0,0,0
0.3105624475353331,0.7413292627155533,0.785861152703,0.625855631579269,0,1,0,0,0,0
0.5478550221745124,0.6876118711240358,0.6815169415972667,0.6789705176587983,0,1,0,0,0,0
0.2377975503076596,0.4215345705951943,0.5010417952541173,0.47686123227609,0,1,0,0,0,0
0.4798654533916391,0.6061152956636793,0.43675878842247584,0.7474486919275959,0,0,0,1,0,0
0.2809770426986982,0.2357681126373447,0.2747504051542137,0.14731136745357065,0,1,0,0,0,0
0.6033054288972668,0.6072371969766933,0.5162534942419771,0.664046566366949,0,0,0,1,0,0
0.4521322884376673,0.5816810953921222,0.5124138887543578,0.6424825076369135,0,1,0,0,0,0
0.36935338925338107,0.5744807695544699,0.40853258074632004,0.2138820027977949,0,0,0,1,0,0
0.4757596862905027,0.4755147715295959,0.7522496831538252,0.8132563259549813,0,0,0,1,0,0
0.5785444427661345,0.5877669887728253,0.3936119578310074,0.7905853159203715,1,0,0,0,0,0
0.4181443033730796,0.4662239140445333,0.4462825503172631,0.6125871110285194,0,0,0,1,0,0
0.4219889337410464,0.6089377338393451,0.7517744232162479,0.6075314817808185,0,0,0,0,1,0
0.5071162805259092,0.5778561512131284,0.3217200096257581,0.3695504549488844,0,0,1,0,0,0
0.2820768132733049,0.6553378142771656,0.3855020941958224,0.3698515981888488,0,0,0,0,1,0
0.317346127891784,0.5228750992985444,0.5018565255119848,0.5876764711649266,0,0,0,1,0,0
0.22537650976365375,0.5923669656051938,0.2699319669874713,0.27352808552697666,0,0,1,0,0,0
0.10426174277481162,0.7121082760388406,0.42078829819045255,0.2875876481845209,0,0,0,0,0,1
0.4197042288468951,0.3481519090127134,0.5100838195412023,0.37729687499280623,0,1,0,0,0,0
0.40652266579289215,0.485848469630455,0.6076231948729031,0.6933120717005687,0,0,0,1,0,0
0.4547653994930294,0.60924808388878,0.6719341850551729,0.4750515665295052,0,0,0,0,1,0
0.39546256292452575,0.5292274952410894,0.2259624857334317,0.2601612851802624,0,0,0,1,0,0
0.6322145259113862,0.4927754547648828,0.4566656872448879,0.4463517390929668,0,0,0,1,0,0
0.2940163355585526,0.571567489997207,0.3907359838641278,0.5242389991991264,0,1,0,0,0,0
0.378876820827792,0.3138358701263232,0.6270820334924967,0.4041956821132937,1,0,0,0,0,0
0.08133877297462674,0.4732520152952852,0.4992006619939038,0.23337576779463695,0,0,1,0,0,0
0.2459980339483632,0.6562425334697574,0.4815453301532887,0.06947943599105064,0,0,0,0,0,1
0.18065481886998186,0.712940464822041,0.3861788023014141,0.25549624532946924,0,1,0,0,0,0
0.4707264554905934,0.6716222339260971,0.7242040111926005,0.5191060388686377,0,1,0,0,0,0
0.4708544626336483,0.5457437602353137,0.17361705880246886,0.3685885745228707,0,0,0,1,0,0
0.3455534775434935,0.4991412465079527,0.6028036860662531,0.7149648831190777,0,0,0,0,1,0
0.6670387959960258,0.5168491607433907,0.8419458091113737,0.6291207643273653,0,1,0,0,0,0
0.2469468576564769,0.6808735064015767,0.310767847326818,0.3891234118532864,0,0,0,0,1,0
0.6970773115494835,0.4009833250212736,0.7781194321940467,0.6335460808948606,0,0,0,1,0,0
0.5286968307487865,0.6977040226927095,0.151532439832786,0.2558912131282485,1,0,0,0,0,0
0.5689027571035806,0.4378496810731459,0.5475044662844424,0.5235873820158474,0,0,1,0,0,0
0.5256702438646049,0.4608647197753725,0.6597153044809095,0.5450230869435263,0,1,0,0,0,0
0.3228445996740023,0.5988987702049376,0.5037758643669781,0.6791682702131585,0,0,0,0,1,0
0.4425084785650099,0.5288045696132504,0.3933644851959032,0.2255920106899398,0,0,0,1,0,0
0.490843079422927,0.3803183670475333,0.5639859957929828,0.2957124044566328,0,0,0,1,0,0
0.2293253789416753,0.5841135407551247,0.3644420680796746,0.40985527232669866,0,1,0,0,0,0
0.4798039812883929,0.7437667575273824,0.2831416553932847,0.4905485590553518,1,0,0,0,0,0
0.3984830031268196,0.4495503114188518,0.6664110976654781,0.5447425276366072,0,0,1,0,0,0
0.5413531888176186,0.6845920706387648,0.7025457246032077,0.5798898292989817,1,0,0,0,0,0
0.4525083775824246,0.06583832244898044,0.15941607888772955,0.3337749476425184,0,0,0,1,0,0
0.5842228367188558,0.4326186501591624,0.6755808043434651,0.542931307483179,0,1,0,0,0,0
0.3623382310715588,0.5807382947123437,0.4984418230355974,0.35269070215496073,0,0,0,1,0,0
0.3662276647464828,0.6825017938308631,0.8578172348542199,0.4612940779505166,0,0,0,1,0,0
0.4983141791013112,0.3740591817820526,0.4066184575928734,0.4132505256431665,0,0,0,1,0,0
0.4729870618069618,0.5430865946049376,0.6448241753036719,0.4160427521059445,0,0,0,1,0,0
0.4970216966889646,0.4312111454133839,0.6194551465074561,0.6608238789664583,0,1,0,0,0,0
0.4370958631554999,0.5452491027954017,0.27015415854189184,0.3147107000412252,0,1,0,0,0,0
0.3076441102844663,0.5992165483011355,0.5782938822071038,0.21554219675488934,1,0,0,0,0,0
0.5611841779482624,0.2783310298918879,0.6992667628877934,0.5546760346041134,0,0,0,1,0,0
0.5552415173093617,0.332323137056957,0.6342956981796333,0.7097365837714882,1,0,0,0,0,0
0.35192302316137825,0.2936184321489193,0.5406705014950834,0.7964180369671884,0,0,0,1,0,0
0.4011788964658773,0.34688114794422503,0.5737227960320397,0.4177283996086512,0,1,0,0,0,0
0.4975558229162766,0.3364805022752795,0.4765960471374961,0.5056955990539572,0,0,0,1,0,0
0.3447601343313568,0.7604891384809525,0.31530497894270504,0.2998737063562351,0,1,0,0,0,0
0.4973348438913426,0.6036575623053008,0.8007469117801166,0.7114932266181686,0,0,1,0,0,0
0.6502889345718917,0.3406602709932293,0.6113599325976219,0.4992693396429319,0,1,0,0,0,0
0.487515630655963,0.4567954683157817,0.6912510876757189,0.6874193656151879,0,0,0,0,1,0
0.6026294661704815,0.7324977157120338,0.6275185500798994,0.8150083867631934,0,1,0,0,0,0
0.3775725702958888,0.39015793080049815,0.6964648289002103,0.3553731859893817,0,0,1,0,0,0
0.2291612575282136,0.6012646957957479,0.19128218187643498,0.4751151207007034,0,0,0,1,0,0
0.5104973968247725,0.4983474541673617,0.7080199158094475,0.7141538544081929,0,1,0,0,0,0
0.33147215359934745,0.7658345649295655,0.3382066518541627,0.19343091476467486,0,0,0,1,0,0
0.2567891927553072,0.6918024425042691,0.4151968053837178,0.3489712010801874,0,1,0,0,0,0
0.3295396495277713,0.5020890254750566,0.5429602948715869,0.5126825457334073,0,0,0,0,0,1
0.6702282409323267,0.3082909771899206,0.8068222805621802,0.7407633782486223,0,0,0,1,0,0
0.3791186631296018,0.6643323346206543,0.4116632720850588,0.1728887657258863,0,0,0,0,1,0
0.6009646914520166,0.4964516174919518,0.6098696025416723,0.6862369702605535,0,0,0,0,0,1
0.6124832038063059,0.2710447060925911,0.7394714132969522,0.7994150743303566,0,1,0,0,0,0
0.3824308726208264,0.6385851147655892,0.3248047019323915,0.38026862051146254,0,0,0,1,0,0
0.3737531675751869,0.5412538109601003,0.6479680461191798,0.5002317840159538,0,0,0,1,0,0
0.4258721061233085,0.7675158382730686,0.4201576283262472,0.2666159928889361,0,1,0,0,0,0
0.3760153440558161,0.5115635776590389,0.6125272439279379,0.14187453182895654,0,1,0,0,0,0
0.5755823485659279,0.4892514777982976,0.4326519420019263,0.34366566572712,1,0,0,0,0,0
0.5764980137493205,0.5346830744152508,0.6941419627255173,0.5904048596109976,0,1,0,0,0,0
0.12152175737701665,0.2416253019388964,0.2351399876133479,0.35688873465647697,0,0,0,1,0,0
0.5677036302606289,0.6023851226199484,0.6312639091360811,0.5665493825547697,0,1,0,0,0,0
0.2549286814149584,0.6149309765114882,0.2714528130683119,0.3260314494949674,0,1,0,0,0,0
0.3268076674320234,0.3266028330017409,0.5571903976680811,0.5670432665022421,0,0,0,0,1,0
0.5889278936842108,0.5729764083385109,0.6063949585195861,0.5908059068093521,0,0,0,0,1,0
0.534403703126003,0.3747957645708044,0.4610114641460286,0.6316557576976848,0,0,0,1,0,0
0.22240287356297206,0.6444399912301582,0.5237549068591283,0.29585904682886977,0,0,0,1,0,0
0.3464713936741479,0.6322228952541871,0.4364108408410773,0.2790547503174927,0,1,0,0,0,0
0.5621734163398626,0.7111071642990058,0.6021340865802338,0.5425857864845062,0,1,0,0,0,0
0.5422613374509694,0.4945874976344352,0.6645135717049054,0.5821304034900611,0,1,0,0,0,0
0.5128113695536631,0.2922262495063947,0.3621082079715759,0.6629255024370009,0,1,0,0,0,0
0.2804961402936706,0.5913693932596328,0.2258216333864204,0.27341315063426685,0,1,0,0,0,0
0.3122351643115108,0.7665938211534642,0.316038786115282,0.3363753769381051,0,0,0,1,0,0
0.4286171699593184,0.6059574791418952,0.5049351952672163,0.583252163792565,0,1,0,0,0,0
0.5496917500632343,0.5600106527018318,0.4497502631736108,0.4464855552551987,0,1,0,0,0,0
0.4457060298284061,0.6668649973358806,0.6424608810405091,0.7531571906418796,0,1,0,0,0,0
0.3563410446533098,0.7141193197435289,0.3147506974934544,0.21387416672244944,1,0,0,0,0,0
0.39646444191181024,0.2894384918287329,0.4168757041208541,0.6322238150099497,0,0,0,0,0,1
0.5366173409720927,0.570873054682669,0.3321467444106677,0.625818509208283,1,0,0,0,0,0
0.44640522554609796,0.3847624723433853,0.6905163469960328,0.4079760435496752,0,1,0,0,0,0
0.4441841353358505,0.37696429867319003,0.844966569721814,0.2917862577408698,1,0,0,0,0,0
0.2537870694350175,0.2449789632304533,0.493914225948113,0.4359524754760565,0,0,0,1,0,0
0.3292584914744489,0.6388482736579941,0.7318181002004801,0.5538740933921957,0,0,0,0,1,0
0.3615392166963684,0.42763886642896703,0.4529091076280578,0.5340688481516157,0,1,0,0,0,0
0.15941784447682733,0.8208730341565178,0.42862191786545656,0.0794510937474607,0,1,0,0,0,0
0.5953648453903516,0.4280879265030356,0.6122513342452856,0.3265944951563982,0,0,0,1,0,0
0.4157935179970537,0.946246924212641,0.42810696214564536,0.3543862592921605,0,1,0,0,0,0
0.5863647804488342,0.5429280116666421,0.5260042890733546,0.6988923042743628,1,0,0,0,0,0
0.6827362586213996,0.5830412864276124,0.5250006264713919,0.4086512272570266,0,0,0,1,0,0
0.2408864676910042,0.6326459988613098,0.37176370888248383,0.019438236596011276,1,0,0,0,0,0
0.20914105111243614,0.35689619493181884,0.4653907998959407,0.2213936296034907,0,0,0,0,1,0
0.35298178682104103,0.780451925467967,0.3235503578030113,0.4085428890663272,0,0,1,0,0,0
0.5009513756678143,0.4756115716522215,0.5150518317466897,0.5862344777064505,0,0,0,1,0,0
0.5468885634681441,0.46113104359181106,0.35636870637603435,0.27123433756608795,0,0,1,0,0,0
0.3889993274509783,0.4215689857367156,0.4617509460321566,0.6390990972890823,0,0,0,0,1,0
0.5440494141476854,0.3903219212457374,0.4575189761383052,0.4838160776908416,0,0,0,0,1,0
0.5996678668529554,0.3766925144678376,0.7981472940538821,0.28544722762085595,0,1,0,0,0,0
0.7422308753759779,0.22216206491333848,0.9998409353640688,0.7012410609965897,0,0,0,1,0,0
0.5344805429114484,0.5901232876516092,0.6671484623850706,0.6627421601241374,0,0,0,1,0,0
0.3685116304778206,0.5247533311555668,0.6520496362735653,0.6048148844648011,0,0,0,0,1,0
0.4939441988274084,0.454502797624349,0.5018959697864871,0.5964305299147631,0,0,0,1,0,0
0.4730987411897035,0.23493720314780156,0.3788780398660684,0.575423211429828,0,1,0,0,0,0
0.2480902659073821,0.3755334942022808,0.3191594804124451,0.5215226758076992,0,0,0,1,0,0
0.4418099110029505,0.18824229243045365,0.5492013138917722,0.5906091413286165,0,0,0,1,0,0
